2023-01-31 22:11:45 | INFO | fairseq_cli.train | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 10, 'log_format': 'json', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1234, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': True, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma', 'log_nvidia_smi': False}, 'common_eval': {'_name': None, 'path': None, 'post_process': None, 'quiet': False, 'model_overrides': '{}', 'results_path': None, 'is_moe': False}, 'distributed_training': {'_name': None, 'distributed_world_size': 16, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'tcp://g3020:14237', 'distributed_port': 14237, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'fully_sharded', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 8, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': True, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'num_workers_valid': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 2, 'required_batch_size_multiple': 1, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid_c4_small/C4_small', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 500, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 8, 'max_valid_steps': 100, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 10000, 'stop_time_hours': 0.0, 'clip_norm': 1.0, 'sentence_avg': False, 'update_freq': [4], 'lr': [2e-05], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': '/gscratch/zlab/sg01/opt_ft/moe/moe/finetune.moe.c4.nexperts_16.init_opt.mu10000.wu0.bsz2.uf4.wd0.1.fp16adam.rs1234.lr2e-05.pat_10000.ngpu16', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'finetune_from_opt': False, 'reset_dataloader': True, 'reset_lr_scheduler': False, 'reset_meters': True, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 250, 'save_interval_updates': 250, 'keep_interval_updates': 1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': True, 'no_last_checkpoints': False, 'no_best_checkpoints': True, 'no_save_optimizer_state': False, 'no_save_optimizer_state_on_training_finished': False, 'symlink_best_and_last_checkpoints': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': 10000, 'checkpoint_suffix': '-rank-0', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': True, 's3_upload_path': None, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 16}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807, 'stats_path': None, 'max_valid_steps': 100}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': {'_name': 'transformer_lm_gpt3_xl', 'activation_fn': 'relu', 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.0, 'relu_dropout': 0.0, 'decoder_embed_dim': 2048, 'decoder_output_dim': 2048, 'decoder_input_dim': 2048, 'decoder_ffn_embed_dim': 8192, 'decoder_layers': 24, 'decoder_attention_heads': 32, 'decoder_normalize_before': True, 'no_decoder_final_norm': False, 'adaptive_softmax_cutoff': None, 'adaptive_softmax_dropout': 0.0, 'adaptive_softmax_factor': 4.0, 'no_token_positional_embeddings': False, 'share_decoder_input_output_embed': True, 'character_embeddings': False, 'character_filters': '[(1, 64), (2, 128), (3, 192), (4, 256), (5, 256), (6, 256), (7, 256)]', 'character_embedding_dim': 4, 'char_embedder_highway_layers': 2, 'adaptive_input': False, 'adaptive_input_factor': 4.0, 'adaptive_input_cutoff': None, 'tie_adaptive_weights': False, 'tie_adaptive_proj': False, 'decoder_learned_pos': True, 'layernorm_embedding': False, 'no_scale_embedding': True, 'checkpoint_activations': True, 'offload_activations': False, 'decoder_layerdrop': 0.0, 'decoder_layers_to_keep': None, 'quant_noise_pq': 0.0, 'quant_noise_pq_block_size': 8, 'quant_noise_scalar': 0.0, 'min_params_to_wrap': 100000000, 'alternate_decoder_ffn_embed_dim': 0, 'moe_freq': 2, 'moe_expert_count': 16, 'moe_gating_use_fp32': True, 'moe_initialize_from_opt': True, 'moe_second_expert_policy': 'all', 'moe_normalize_gate_prob_before_dropping': False, 'moe_expert_ffn_dim': None, 'moe_top1_expert': False, 'moe_eval_capacity_token_fraction': -1.0, 'moe_normalize_expert_grad': 'sqrt_world_size', 'use_moe_pad_mask': False, 'record_a2a_perf_stats': False, 'dummy_a2a': False, 'moe_batch_prioritized_routing': False, 'use_stable_embedding': False, 'base_layers': 0, 'base_sublayers': 1, 'base_shuffle': 0, 'add_bos_token': False, 'tokens_per_sample': 2048, 'max_target_positions': None, 'tpu': False, 'memory_efficient_fp16': True, 'fp16': True, 'fp16_no_flatten_grads': False, 'ddp_backend': 'fully_sharded', 'world_size': 16, 'distributed_rank': 0, 'batch_size': 2, 'batch_size_valid': 8}, 'task': {'_name': 'streaming_finetune_language_modeling', 'data': '/gscratch/zlab/sg01/data/c4/', 'vocab_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-vocab.json', 'merges_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-merges.txt', 'end_of_document_symbol': '</s>', 'sample_break_mode': 'none', 'tokens_per_sample': 2048, 'max_source_positions': None, 'max_target_positions': None, 'final_vocab_size': None, 'path_to_clusters_dir': None, 'train_cluster': None, 'random_clusters': False, 'num_clusters': None, 'multicorpus_sampling_alpha': 1.0, 'multicorpus_sampling_maximum': -1.0, 'compute_data_pruning_metrics': None, 'compute_data_pruning_metrics_savedir': None, 'use_data_pruning_metrics': False, 'use_data_pruning_metrics_filepath': None, 'use_data_pruning_metrics_frac_data': 1.0, 'seed': 1234, 'batch_size': 2, 'batch_size_valid': 8, 'data_buffer_size': 10, 'update_freq': [4], 'log_file': None}, 'criterion': {'_name': 'moe_cross_entropy', 'moe_gate_loss_wt': 0.01, 'moe_gate_loss_combine_method': 'sum', 'moe_gate_loss_transform': 'none', 'sentence_avg': False}, 'optimizer': {'_name': 'adam', 'adam_betas': '(0.9, 0.95)', 'adam_eps': 1e-06, 'weight_decay': 0.1, 'use_old_adam': False, 'fp16_adam_stats': False, 'tpu': False, 'lr': [2e-05], 'block_wise': False}, 'lr_scheduler': {'_name': 'polynomial_decay', 'warmup_updates': 0, 'force_anneal': None, 'end_learning_rate': 0.0, 'power': 1.0, 'total_num_update': 10000.0, 'lr': [2e-05]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'simul_type': None}
2023-02-01 09:05:36 | INFO | train_inner | {"epoch": 3, "loss": "4.187", "moe_gate_loss": "12.9105", "overflow_expert1": "0.011", "overflow_expert2": "17.712", "entropy_gating": "0.41", "expert1_balance_top": "31.516", "expert1_balance_bottom": "17.11", "unused_expert1_count": "0.49", "expert2_balance_top": "32.248", "expert2_balance_bottom": "16.833", "unused_expert2_count": "0.445", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.001", "ppl": "16.01", "wps": "15281", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2000", "lr": "1.6e-05", "gnorm": "1.103", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "38996"}
2023-02-01 09:07:26 | INFO | valid_c4_small/C4_small | {"epoch": 3, "valid_c4_small/C4_small_loss": "4.209", "valid_c4_small/C4_small_moe_gate_loss": "12.6076", "valid_c4_small/C4_small_overflow_expert1": "0.001", "valid_c4_small/C4_small_overflow_expert2": "12.831", "valid_c4_small/C4_small_entropy_gating": "0.441", "valid_c4_small/C4_small_expert1_balance_top": "31.512", "valid_c4_small/C4_small_expert1_balance_bottom": "18.344", "valid_c4_small/C4_small_unused_expert1_count": "0.464", "valid_c4_small/C4_small_expert2_balance_top": "31.68", "valid_c4_small/C4_small_expert2_balance_bottom": "17.927", "valid_c4_small/C4_small_unused_expert2_count": "0.376", "valid_c4_small/C4_small_all_to_all_cpu_time_ms": "0", "valid_c4_small/C4_small_all_to_all_cuda_time_ms": "0", "valid_c4_small/C4_small_inner_loss": "4.028", "valid_c4_small/C4_small_ppl": "16.31", "valid_c4_small/C4_small_wps": "52010.1", "valid_c4_small/C4_small_wpb": "257832", "valid_c4_small/C4_small_bsz": "125.9", "valid_c4_small/C4_small_num_updates": "2000", "valid_c4_small/C4_small_best_loss": "4.209"}
2023-02-01 09:07:26 | INFO | fairseq.checkpoint_utils | Preparing to save checkpoint for epoch 3 @ 2000 updates
2023-02-01 09:07:34 | INFO | fairseq.checkpoint_utils | Saved checkpoint /gscratch/zlab/sg01/opt_ft/moe/moe/finetune.moe.c4.nexperts_16.init_opt.mu10000.wu0.bsz2.uf4.wd0.1.fp16adam.rs1234.lr2e-05.pat_10000.ngpu16/checkpoint_last-rank-0-shard0.pt (epoch 3 @ 2000 updates, score 4.209) (writing took 7.787493246141821 seconds)
2023-02-01 09:10:26 | INFO | train_inner | {"epoch": 3, "loss": "4.171", "moe_gate_loss": "12.9061", "overflow_expert1": "0.008", "overflow_expert2": "17.585", "entropy_gating": "0.409", "expert1_balance_top": "31.516", "expert1_balance_bottom": "17.114", "unused_expert1_count": "0.488", "expert2_balance_top": "32.136", "expert2_balance_bottom": "16.879", "unused_expert2_count": "0.445", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.984", "ppl": "15.83", "wps": "9044.6", "ups": "0.03", "wpb": "262144", "bsz": "128", "num_updates": "2010", "lr": "1.598e-05", "gnorm": "1.1", "clip": "100", "loss_scale": "4", "train_wall": "167", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "39286"}
2023-02-01 09:13:18 | INFO | train_inner | {"epoch": 3, "loss": "4.194", "moe_gate_loss": "12.9101", "overflow_expert1": "0.009", "overflow_expert2": "17.657", "entropy_gating": "0.408", "expert1_balance_top": "31.532", "expert1_balance_bottom": "17.121", "unused_expert1_count": "0.496", "expert2_balance_top": "32.188", "expert2_balance_bottom": "16.899", "unused_expert2_count": "0.446", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.008", "ppl": "16.09", "wps": "15284.9", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2020", "lr": "1.596e-05", "gnorm": "1.108", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "39458"}
2023-02-01 09:16:09 | INFO | train_inner | {"epoch": 3, "loss": "4.167", "moe_gate_loss": "12.9133", "overflow_expert1": "0.018", "overflow_expert2": "17.687", "entropy_gating": "0.409", "expert1_balance_top": "31.545", "expert1_balance_bottom": "17.106", "unused_expert1_count": "0.495", "expert2_balance_top": "32.232", "expert2_balance_bottom": "16.827", "unused_expert2_count": "0.446", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.98", "ppl": "15.78", "wps": "15285.9", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2030", "lr": "1.594e-05", "gnorm": "1.112", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "39629"}
2023-02-01 09:19:01 | INFO | train_inner | {"epoch": 3, "loss": "4.164", "moe_gate_loss": "12.9241", "overflow_expert1": "0.018", "overflow_expert2": "17.727", "entropy_gating": "0.407", "expert1_balance_top": "31.607", "expert1_balance_bottom": "17.067", "unused_expert1_count": "0.493", "expert2_balance_top": "32.202", "expert2_balance_bottom": "16.843", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.977", "ppl": "15.75", "wps": "15286.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2040", "lr": "1.592e-05", "gnorm": "1.121", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "39801"}
2023-02-01 09:21:52 | INFO | train_inner | {"epoch": 3, "loss": "4.198", "moe_gate_loss": "12.9225", "overflow_expert1": "0.014", "overflow_expert2": "17.969", "entropy_gating": "0.409", "expert1_balance_top": "31.599", "expert1_balance_bottom": "17.028", "unused_expert1_count": "0.494", "expert2_balance_top": "32.28", "expert2_balance_bottom": "16.72", "unused_expert2_count": "0.445", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.011", "ppl": "16.13", "wps": "15290.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2050", "lr": "1.59e-05", "gnorm": "1.115", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "39972"}
2023-02-01 09:24:44 | INFO | train_inner | {"epoch": 3, "loss": "4.187", "moe_gate_loss": "12.9079", "overflow_expert1": "0.02", "overflow_expert2": "17.426", "entropy_gating": "0.409", "expert1_balance_top": "31.498", "expert1_balance_bottom": "17.154", "unused_expert1_count": "0.493", "expert2_balance_top": "32.125", "expert2_balance_bottom": "16.943", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.001", "ppl": "16.01", "wps": "15298.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2060", "lr": "1.588e-05", "gnorm": "1.11", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "40143"}
2023-02-01 09:27:35 | INFO | train_inner | {"epoch": 3, "loss": "4.187", "moe_gate_loss": "12.9004", "overflow_expert1": "0.01", "overflow_expert2": "17.618", "entropy_gating": "0.409", "expert1_balance_top": "31.437", "expert1_balance_bottom": "17.145", "unused_expert1_count": "0.49", "expert2_balance_top": "32.173", "expert2_balance_bottom": "16.865", "unused_expert2_count": "0.444", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4", "ppl": "16", "wps": "15286.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2070", "lr": "1.586e-05", "gnorm": "1.119", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "40315"}
2023-02-01 09:30:27 | INFO | train_inner | {"epoch": 3, "loss": "4.262", "moe_gate_loss": "12.9148", "overflow_expert1": "0.011", "overflow_expert2": "17.706", "entropy_gating": "0.409", "expert1_balance_top": "31.548", "expert1_balance_bottom": "17.087", "unused_expert1_count": "0.49", "expert2_balance_top": "32.215", "expert2_balance_bottom": "16.822", "unused_expert2_count": "0.445", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.076", "ppl": "16.87", "wps": "15286.3", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2080", "lr": "1.584e-05", "gnorm": "1.144", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "40486"}
2023-02-01 09:33:18 | INFO | train_inner | {"epoch": 3, "loss": "4.21", "moe_gate_loss": "12.8938", "overflow_expert1": "0.005", "overflow_expert2": "17.588", "entropy_gating": "0.408", "expert1_balance_top": "31.401", "expert1_balance_bottom": "17.17", "unused_expert1_count": "0.49", "expert2_balance_top": "32.193", "expert2_balance_bottom": "16.852", "unused_expert2_count": "0.45", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.024", "ppl": "16.27", "wps": "15286.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2090", "lr": "1.582e-05", "gnorm": "1.095", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "40658"}
2023-02-01 09:36:09 | INFO | train_inner | {"epoch": 3, "loss": "4.154", "moe_gate_loss": "12.9051", "overflow_expert1": "0.01", "overflow_expert2": "17.586", "entropy_gating": "0.408", "expert1_balance_top": "31.499", "expert1_balance_bottom": "17.137", "unused_expert1_count": "0.489", "expert2_balance_top": "32.19", "expert2_balance_bottom": "16.891", "unused_expert2_count": "0.444", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.968", "ppl": "15.64", "wps": "15284.7", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2100", "lr": "1.58e-05", "gnorm": "1.104", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "40829"}
2023-02-01 09:39:01 | INFO | train_inner | {"epoch": 3, "loss": "4.189", "moe_gate_loss": "12.9276", "overflow_expert1": "0.039", "overflow_expert2": "17.645", "entropy_gating": "0.409", "expert1_balance_top": "31.592", "expert1_balance_bottom": "17.112", "unused_expert1_count": "0.492", "expert2_balance_top": "32.209", "expert2_balance_bottom": "16.845", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.003", "ppl": "16.03", "wps": "15291.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2110", "lr": "1.578e-05", "gnorm": "1.2", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "41001"}
2023-02-01 09:41:59 | INFO | train_inner | {"epoch": 3, "loss": "4.186", "moe_gate_loss": "12.8975", "overflow_expert1": "0.01", "overflow_expert2": "17.621", "entropy_gating": "0.408", "expert1_balance_top": "31.421", "expert1_balance_bottom": "17.167", "unused_expert1_count": "0.493", "expert2_balance_top": "32.228", "expert2_balance_bottom": "16.871", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4", "ppl": "16", "wps": "14745.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2120", "lr": "1.576e-05", "gnorm": "1.093", "clip": "100", "loss_scale": "4", "train_wall": "172", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "41179"}
2023-02-01 09:44:51 | INFO | train_inner | {"epoch": 3, "loss": "4.157", "moe_gate_loss": "12.8889", "overflow_expert1": "0.009", "overflow_expert2": "17.382", "entropy_gating": "0.408", "expert1_balance_top": "31.385", "expert1_balance_bottom": "17.235", "unused_expert1_count": "0.495", "expert2_balance_top": "32.175", "expert2_balance_bottom": "16.908", "unused_expert2_count": "0.459", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.971", "ppl": "15.68", "wps": "15212.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2130", "lr": "1.574e-05", "gnorm": "1.094", "clip": "100", "loss_scale": "4", "train_wall": "167", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "41351"}
2023-02-01 09:47:42 | INFO | train_inner | {"epoch": 3, "loss": "4.157", "moe_gate_loss": "12.9401", "overflow_expert1": "0.027", "overflow_expert2": "18.097", "entropy_gating": "0.407", "expert1_balance_top": "31.671", "expert1_balance_bottom": "16.981", "unused_expert1_count": "0.491", "expert2_balance_top": "32.378", "expert2_balance_bottom": "16.721", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.97", "ppl": "15.67", "wps": "15301.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2140", "lr": "1.572e-05", "gnorm": "1.17", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "41522"}
2023-02-01 09:50:51 | INFO | train_inner | {"epoch": 3, "loss": "4.167", "moe_gate_loss": "12.8968", "overflow_expert1": "0.009", "overflow_expert2": "17.53", "entropy_gating": "0.406", "expert1_balance_top": "31.425", "expert1_balance_bottom": "17.178", "unused_expert1_count": "0.491", "expert2_balance_top": "32.106", "expert2_balance_bottom": "16.877", "unused_expert2_count": "0.45", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.98", "ppl": "15.78", "wps": "13902.5", "ups": "0.05", "wpb": "262144", "bsz": "128", "num_updates": "2150", "lr": "1.57e-05", "gnorm": "1.11", "clip": "100", "loss_scale": "4", "train_wall": "182", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "41711"}
2023-02-01 09:53:42 | INFO | train_inner | {"epoch": 3, "loss": "4.197", "moe_gate_loss": "12.9031", "overflow_expert1": "0.007", "overflow_expert2": "17.619", "entropy_gating": "0.407", "expert1_balance_top": "31.482", "expert1_balance_bottom": "17.146", "unused_expert1_count": "0.488", "expert2_balance_top": "32.217", "expert2_balance_bottom": "16.88", "unused_expert2_count": "0.442", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.011", "ppl": "16.12", "wps": "15285.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2160", "lr": "1.568e-05", "gnorm": "1.132", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "41882"}
2023-02-01 09:56:34 | INFO | train_inner | {"epoch": 3, "loss": "4.15", "moe_gate_loss": "12.9077", "overflow_expert1": "0.014", "overflow_expert2": "17.587", "entropy_gating": "0.407", "expert1_balance_top": "31.519", "expert1_balance_bottom": "17.121", "unused_expert1_count": "0.493", "expert2_balance_top": "32.203", "expert2_balance_bottom": "16.868", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.964", "ppl": "15.61", "wps": "15289.4", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2170", "lr": "1.566e-05", "gnorm": "1.113", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "42054"}
2023-02-01 09:59:42 | INFO | train_inner | {"epoch": 3, "loss": "4.109", "moe_gate_loss": "12.898", "overflow_expert1": "0.011", "overflow_expert2": "17.658", "entropy_gating": "0.408", "expert1_balance_top": "31.437", "expert1_balance_bottom": "17.165", "unused_expert1_count": "0.488", "expert2_balance_top": "32.241", "expert2_balance_bottom": "16.829", "unused_expert2_count": "0.456", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.923", "ppl": "15.17", "wps": "13899.9", "ups": "0.05", "wpb": "262144", "bsz": "128", "num_updates": "2180", "lr": "1.564e-05", "gnorm": "1.097", "clip": "100", "loss_scale": "2", "train_wall": "182", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "42242"}
2023-02-01 10:02:38 | INFO | train_inner | {"epoch": 3, "loss": "4.152", "moe_gate_loss": "12.9071", "overflow_expert1": "0.012", "overflow_expert2": "17.693", "entropy_gating": "0.407", "expert1_balance_top": "31.507", "expert1_balance_bottom": "17.115", "unused_expert1_count": "0.492", "expert2_balance_top": "32.258", "expert2_balance_bottom": "16.85", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.966", "ppl": "15.63", "wps": "14921.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2190", "lr": "1.562e-05", "gnorm": "1.102", "clip": "100", "loss_scale": "2", "train_wall": "170", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "42418"}
2023-02-01 10:05:30 | INFO | train_inner | {"epoch": 3, "loss": "4.152", "moe_gate_loss": "12.8968", "overflow_expert1": "0.009", "overflow_expert2": "17.497", "entropy_gating": "0.409", "expert1_balance_top": "31.432", "expert1_balance_bottom": "17.179", "unused_expert1_count": "0.486", "expert2_balance_top": "32.168", "expert2_balance_bottom": "16.904", "unused_expert2_count": "0.453", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.966", "ppl": "15.62", "wps": "15289.4", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2200", "lr": "1.56e-05", "gnorm": "1.142", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "42590"}
